Mois,Jour,Date,Passage,Plat,Entrée,Total_jour,% Passage,% Plat,% Entrée,Cumul Passage,Cumul Plat,Cumul Entrée
January,Mercredi,2025-01-01,281,28,34,343,81.92419825072886,8.16326530612245,9.912536443148689,281,28,34
January,Jeudi,2025-01-02,271,52,2,325,83.38461538461537,16.0,0.6153846153846154,552,80,36
January,Vendredi,2025-01-03,314,73,18,405,77.53086419753087,18.02469135802469,4.444444444444445,866,153,54
January,Samedi,2025-01-04,307,61,28,396,77.52525252525253,15.404040404040403,7.07070707070707,1173,214,82
January,Dimanche,2025-01-05,368,21,26,415,88.67469879518072,5.0602409638554215,6.265060240963856,1541,235,108
January,Lundi,2025-01-06,421,59,8,488,86.27049180327869,12.09016393442623,1.639344262295082,1962,294,116
January,Mardi,2025-01-07,290,69,4,363,79.88980716253444,19.00826446280992,1.1019283746556474,2252,363,120
January,Mercredi,2025-01-08,402,84,23,509,78.97838899803537,16.50294695481336,4.518664047151278,2654,447,143
January,Jeudi,2025-01-09,307,98,40,445,68.98876404494382,22.02247191011236,8.98876404494382,2961,545,183
January,Vendredi,2025-01-10,259,64,11,334,77.54491017964071,19.16167664670659,3.293413173652695,3220,609,194
January,Samedi,2025-01-11,280,92,22,394,71.06598984771574,23.3502538071066,5.583756345177665,3500,701,216
January,Dimanche,2025-01-12,442,34,14,490,90.20408163265307,6.938775510204081,2.857142857142857,3942,735,230
January,Lundi,2025-01-13,367,66,14,447,82.10290827740492,14.76510067114094,3.131991051454139,4309,801,244
January,Mardi,2025-01-14,302,95,36,433,69.7459584295612,21.939953810623557,8.314087759815243,4611,896,280
January,Mercredi,2025-01-15,372,46,0,418,88.99521531100478,11.004784688995215,0.0,4983,942,280
January,Jeudi,2025-01-16,345,79,12,436,79.12844036697247,18.11926605504587,2.7522935779816518,5328,1021,292
January,Vendredi,2025-01-17,310,20,11,341,90.9090909090909,5.865102639296188,3.225806451612903,5638,1041,303
January,Samedi,2025-01-18,297,38,43,378,78.57142857142857,10.052910052910052,11.375661375661375,5935,1079,346
January,Dimanche,2025-01-19,357,92,18,467,76.44539614561027,19.700214132762312,3.854389721627409,6292,1171,364
